true,predicted
26,26
3,3
8,8
14,14
22,22
26,26
22,3
11,26
19,19
19,19
20,20
11,11
19,19
20,20
6,6
20,20
20,20
6,6
14,22
19,19
11,25
26,1
19,19
19,19
19,19
5,25
6,26
6,6
19,19
19,19
19,19
3,14
6,6
19,19
19,19
15,15
3,3
5,5
14,14
6,6
19,19
19,19
19,3
15,15
13,13
20,20
19,19
19,19
19,19
11,11
10,10
14,14
6,9
3,2
8,11
20,20
7,7
19,19
19,19
11,11
19,19
19,19
19,14
24,24
19,19
3,26
19,19
19,19
14,14
8,8
18,18
6,6
19,19
13,13
19,19
13,13
14,14
25,21
20,20
13,13
6,6
16,6
14,14
5,5
19,19
20,20
11,11
19,19
26,26
16,16
14,14
14,14
0,0
20,20
14,14
26,26
19,19
5,5
13,5
22,22
6,6
19,19
19,19
20,20
20,20
26,26
19,19
20,20
19,19
26,26
8,11
14,14
11,11
24,24
6,6
19,19
11,11
19,19
0,0
9,9
19,19
15,15
11,11
11,11
25,25
11,11
14,14
16,0
3,6
19,19
19,19
18,18
19,19
26,26
19,19
19,26
6,14
11,11
19,19
19,19
11,11
19,19
3,3
19,19
19,19
6,6
14,14
19,19
19,19
15,15
19,19
14,14
27,27
19,19
20,20
19,25
19,6
3,3
6,6
11,19
13,13
3,15
14,11
14,14
19,19
6,9
22,19
23,26
27,27
20,20
27,3
25,25
19,8
13,13
19,19
20,20
6,1
5,9
11,11
14,14
26,26
3,3
11,22
19,19
19,19
15,19
8,11
26,26
5,5
3,3
22,22
14,14
19,19
5,25
26,26
6,6
19,19
19,19
19,19
26,26
19,19
11,3
20,20
20,20
22,26
3,3
19,19
12,12
19,19
19,19
6,6
22,22
26,26
26,26
11,11
7,7
24,24
14,14
7,5
8,8
8,8
19,19
19,24
20,20
19,19
19,19
19,19
18,18
22,6
16,16
19,11
11,11
19,19
19,19
14,14
19,19
3,3
26,26
13,13
20,20
6,19
16,16
19,19
19,11
19,19
19,19
3,3
19,19
27,27
0,19
13,24
1,3
19,19
20,20
17,17
18,18
23,23
19,19
11,11
19,19
8,8
20,20
1,19
19,8
14,14
13,19
19,19
15,15
0,26
14,14
19,19
19,19
6,6
3,19
11,8
19,19
9,9
2,2
20,20
22,9
22,19
3,3
1,6
16,11
19,19
19,19
8,8
19,19
19,19
6,6
19,19
6,6
24,19
26,26
20,20
16,16
19,19
0,0
19,19
19,19
26,26
18,18
19,19
19,19
11,11
14,14
17,17
15,15
6,6
19,19
20,5
22,26
15,15
20,20
14,14
25,25
22,19
22,22
9,9
20,13
19,19
19,19
26,26
5,20
27,27
3,3
19,19
2,2
18,6
14,14
25,25
19,19
5,5
26,26
26,26
15,15
19,19
16,16
19,19
6,6
19,19
22,19
17,17
16,16
6,19
24,24
19,19
24,13
11,11
19,19
2,22
20,20
19,19
20,20
19,19
19,14
20,20
14,14
19,19
19,19
19,19
6,6
19,19
11,6
19,19
19,19
19,19
19,19
18,18
22,15
22,19
26,26
13,13
16,16
3,3
6,7
11,16
11,11
14,14
19,19
14,11
19,19
1,19
5,5
19,0
23,23
16,16
11,3
19,19
16,16
11,11
11,11
11,11
3,3
19,19
19,15
2,2
19,19
1,20
19,19
11,19
11,22
19,19
1,1
0,0
20,20
21,21
6,20
20,20
25,25
26,26
19,19
18,18
24,24
20,20
19,19
22,22
19,15
11,11
8,8
19,19
3,3
19,19
22,22
19,3
19,19
26,3
26,26
7,1
19,19
8,8
3,19
11,11
19,19
26,26
19,19
8,8
0,0
15,19
19,19
26,26
26,19
9,9
26,26
11,8
11,11
24,3
19,19
6,6
19,19
19,3
19,19
23,26
12,21
22,22
19,19
19,19
19,19
2,3
20,20
24,24
19,19
19,19
6,6
22,22
11,11
19,19
19,19
14,14
20,14
27,27
9,9
18,18
27,8
8,4
11,11
19,19
14,14
26,26
11,19
19,19
6,6
26,26
24,24
19,19
20,20
11,11
22,22
19,3
5,19
10,10
11,19
25,25
19,19
14,14
14,26
19,19
11,11
5,5
14,14
19,19
18,18
14,14
18,18
19,19
26,26
22,22
5,5
24,24
26,26
6,6
24,24
19,19
3,19
6,6
19,19
8,8
27,14
19,19
20,20
19,19
26,26
24,7
6,6
19,19
8,8
19,19
10,10
19,19
19,19
19,19
25,19
19,19
26,26
25,25
6,3
22,19
8,8
19,19
8,8
24,7
19,19
16,16
20,20
9,6
19,19
19,19
26,26
6,6
26,26
22,22
26,26
14,14
7,7
11,11
26,26
3,3
19,19
20,6
19,19
24,24
6,19
19,6
14,14
11,11
14,14
19,19
6,6
18,18
19,19
25,25
8,8
8,8
19,19
11,11
11,11
15,15
19,19
19,19
19,19
19,19
26,26
18,18
19,19
5,5
5,5
19,19
19,19
19,19
19,19
19,19
20,20
22,22
24,24
11,11
19,26
23,23
25,25
15,19
19,19
19,19
3,19
26,19
19,19
20,20
5,5
19,19
26,26
1,9
19,19
19,19
19,19
8,8
26,26
22,22
1,1
19,19
24,13
18,18
16,16
19,22
3,19
19,19
22,22
19,19
11,11
18,18
6,6
6,6
19,19
22,22
19,3
1,3
19,19
26,26
6,6
16,16
14,14
6,6
26,26
8,8
14,14
24,5
26,26
19,19
26,6
8,8
15,15
20,20
22,22
11,11
13,24
19,19
22,22
26,26
12,12
6,6
20,20
26,26
9,9
6,6
19,19
16,16
22,22
16,16
19,19
24,6
19,19
14,14
19,19
1,1
19,19
5,20
6,6
16,16
19,19
1,1
19,19
20,18
19,19
26,26
17,17
19,19
24,19
19,19
18,18
25,25
11,11
24,24
19,19
12,22
1,27
14,14
11,11
15,15
26,26
15,15
6,14
19,19
26,26
26,26
26,26
6,0
19,19
3,22
8,8
20,20
15,6
19,19
19,19
19,19
14,3
18,25
5,5
6,6
8,8
19,19
23,19
14,14
19,19
20,20
19,19
19,19
14,14
16,16
11,19
22,19
19,25
15,15
5,5
3,3
19,19
20,20
8,8
19,24
6,2
16,16
22,22
26,26
20,20
14,14
19,19
15,15
22,22
3,3
19,19
25,20
22,19
5,5
19,19
6,6
24,24
19,19
13,13
19,19
26,26
3,22
19,19
6,6
19,19
20,20
8,8
26,26
19,19
14,14
8,8
19,19
19,19
19,19
19,19
14,14
20,20
6,6
25,25
11,11
20,20
20,5
19,11
3,3
11,11
26,26
19,19
11,8
20,20
14,14
19,19
8,8
14,14
11,11
26,26
11,11
6,6
24,24
22,19
19,19
6,3
6,22
20,20
19,19
11,11
6,6
16,16
19,19
19,19
14,14
19,19
1,20
15,9
20,20
14,19
19,19
25,25
19,19
11,11
3,3
12,12
19,19
19,19
11,11
20,20
22,22
19,19
15,26
19,14
19,19
22,22
10,25
3,14
27,27
22,22
8,8
20,20
22,22
19,19
23,23
19,19
19,19
3,3
19,19
6,6
21,21
26,26
19,19
26,26
14,19
11,11
6,10
19,19
19,19
26,26
20,20
18,18
19,19
18,18
19,19
19,19
25,25
2,2
22,22
19,19
6,6
9,9
24,24
11,11
8,8
14,14
6,15
19,22
14,14
5,5
16,16
19,11
26,26
6,19
3,19
15,12
20,20
25,25
19,22
14,14
16,14
19,19
19,19
6,6
19,19
26,26
11,11
20,20
19,19
14,14
13,6
19,19
9,9
14,14
19,19
19,19
19,19
8,8
19,19
19,19
25,25
16,16
19,19
6,6
13,13
19,19
14,14
20,20
19,19
19,19
0,18
5,5
14,14
20,20
6,6
8,8
3,26
22,14
6,6
19,13
15,15
5,5
14,14
19,19
22,22
19,19
20,20
19,6
3,5
16,16
22,22
18,19
9,9
2,2
3,3
16,16
26,26
22,22
19,19
15,19
26,26
5,5
6,6
13,6
19,19
6,19
26,26
24,13
11,14
24,19
3,3
19,19
19,19
3,3
20,20
22,22
3,19
20,20
0,0
22,19
19,19
19,19
19,15
14,14
19,19
15,3
8,8
22,22
6,3
1,11
19,3
3,3
8,8
14,1
19,19
13,19
12,12
26,26
11,11
19,19
5,5
13,19
19,19
16,16
6,22
11,11
14,14
5,5
26,9
23,23
13,13
24,24
11,11
5,5
14,14
26,26
11,11
20,20
14,14
27,27
19,11
19,19
19,19
8,8
26,26
27,27
11,14
19,19
9,9
21,11
24,24
11,11
9,3
19,19
19,19
19,19
19,19
1,1
6,6
6,6
19,19
19,19
14,14
19,19
19,19
21,25
19,19
19,19
12,12
25,25
19,19
22,22
11,11
0,19
11,11
24,24
19,19
26,26
19,19
6,6
3,19
19,19
19,14
18,18
20,20
11,11
19,19
11,11
14,14
26,26
19,19
24,13
26,26
5,5
20,20
14,14
19,19
6,6
14,8
5,5
19,19
3,6
20,20
26,26
22,0
6,6
6,24
6,6
14,20
11,11
19,19
26,26
15,15
14,14
26,26
8,15
19,19
6,6
6,6
3,3
3,3
26,26
16,16
19,19
24,19
16,16
14,14
26,26
19,19
5,5
15,15
20,9
19,19
19,19
27,27
5,5
20,20
11,11
6,6
19,19
6,6
19,22
19,6
20,19
12,0
19,19
20,5
16,16
20,20
25,25
22,22
20,20
14,9
16,16
20,5
11,11
3,3
16,16
16,16
14,14
3,1
19,19
22,22
19,19
6,6
13,13
26,26
26,19
5,20
19,19
14,19
8,8
0,0
19,19
6,6
12,12
19,19
19,15
19,19
6,6
16,25
14,14
18,18
26,26
19,19
11,8
19,3
26,26
20,18
19,19
9,9
3,3
26,26
16,16
19,19
20,20
14,14
3,1
26,22
3,3
18,18
6,19
3,3
19,19
19,11
22,22
11,19
26,6
11,11
15,24
1,5
22,22
19,24
14,14
19,15
19,19
7,7
19,26
26,26
19,19
1,3
3,3
13,13
3,26
26,26
11,11
26,26
24,19
3,3
19,19
11,11
11,22
14,14
15,15
14,14
11,11
3,6
8,19
18,18
26,26
26,26
20,26
19,19
8,8
3,3
6,6
11,11
19,19
26,26
2,2
6,6
26,26
27,27
3,3
3,3
19,19
26,6
5,20
19,19
19,19
20,20
20,20
26,26
14,14
19,19
20,20
14,14
19,19
1,26
8,16
24,24
17,19
6,20
26,26
14,3
16,16
13,13
26,26
19,19
3,12
26,26
26,26
20,20
20,9
26,26
19,19
2,2
8,8
6,6
9,9
19,19
24,2
18,18
20,20
14,14
0,0
19,19
20,20
16,16
19,19
18,18
22,22
15,15
26,26
19,19
19,19
19,19
18,18
19,19
26,26
8,8
26,26
26,26
18,18
20,20
19,19
1,4
24,20
27,27
19,19
13,13
27,27
19,19
19,19
11,19
12,12
24,18
3,19
6,19
20,20
19,19
22,3
20,20
19,19
19,19
6,6
18,18
20,20
3,26
19,19
19,19
8,8
19,19
11,11
3,19
6,6
19,19
14,14
23,23
9,26
19,3
20,20
5,5
8,8
6,6
8,8
6,6
19,19
19,19
20,5
2,2
19,24
22,6
22,19
19,19
3,22
8,8
19,19
6,15
26,26
20,14
1,1
26,26
14,14
8,11
19,19
19,19
19,19
19,19
6,26
5,24
26,26
19,19
22,22
19,19
19,19
26,26
6,6
26,26
16,16
14,14
25,25
11,11
15,15
19,19
19,19
19,19
13,13
6,6
14,14
19,19
26,26
14,26
19,19
19,19
22,22
22,22
19,19
5,5
26,26
15,19
6,6
18,18
19,15
21,21
19,19
19,19
26,26
3,19
19,19
19,19
19,19
19,19
19,19
19,22
6,6
23,26
19,19
27,19
19,19
19,19
8,8
11,11
19,19
20,20
6,6
25,25
16,16
20,20
0,6
19,19
19,19
3,19
20,19
16,16
14,14
16,16
22,22
14,14
25,25
14,14
6,6
22,22
26,19
14,14
9,9
26,26
19,11
13,13
1,1
11,11
6,6
1,1
11,15
19,19
19,19
1,1
26,26
26,26
14,14
26,26
25,25
7,4
19,19
19,19
14,14
0,25
24,24
26,26
22,19
19,19
19,19
19,19
19,19
20,20
22,22
3,3
19,19
20,1
19,19
26,26
5,5
14,14
6,6
20,20
19,26
19,19
3,3
19,19
21,21
15,15
19,19
19,19
16,16
19,19
20,20
20,20
22,22
19,19
14,1
3,3
19,19
9,9
14,14
20,20
19,19
19,19
11,6
19,19
19,19
14,14
20,20
19,19
6,19
6,6
3,19
20,20
26,26
19,19
20,20
18,18
11,11
20,20
24,24
14,14
24,26
11,19
26,26
11,11
23,23
19,19
1,1
13,21
19,19
19,19
26,19
20,20
14,3
11,11
14,14
3,3
11,11
12,12
19,19
22,22
16,16
3,3
12,12
13,13
19,19
19,19
15,5
19,19
19,19
19,19
19,19
16,16
19,11
22,22
22,19
3,3
19,26
16,16
19,19
16,16
19,19
8,8
3,18
19,19
20,20
8,8
27,19
22,22
26,26
19,19
14,14
14,14
14,14
6,6
26,26
22,22
19,6
26,26
6,6
6,6
6,6
14,14
26,26
19,19
22,22
19,19
22,22
22,22
6,5
19,19
19,19
8,8
6,6
19,19
19,5
14,14
9,9
20,20
26,26
19,22
27,27
19,19
19,19
6,19
18,18
3,3
8,6
6,6
25,25
14,14
22,22
0,26
6,3
19,19
0,3
7,20
20,20
19,19
19,19
3,3
26,26
22,22
20,20
22,22
14,14
19,19
11,11
12,12
14,14
19,19
19,19
0,19
5,20
11,11
19,19
20,20
16,16
26,26
15,15
1,1
0,0
19,5
6,6
6,6
15,15
8,8
20,20
9,9
26,26
19,19
23,23
6,6
14,14
19,19
26,26
19,19
22,22
26,26
19,19
19,19
26,3
4,4
14,19
19,19
19,19
26,26
5,5
22,22
19,19
13,26
20,20
11,11
3,3
19,19
20,20
15,15
8,19
6,19
20,20
19,19
14,14
22,22
20,20
24,22
21,21
20,20
24,19
20,20
10,10
22,22
19,19
19,19
11,11
20,20
26,16
13,13
3,3
19,19
19,22
26,26
19,19
20,20
19,19
11,14
24,24
19,19
1,1
19,19
0,12
8,8
26,26
19,19
19,19
19,3
19,19
26,26
19,19
11,19
19,19
20,20
19,19
24,24
6,6
14,14
22,22
11,8
24,24
6,6
23,26
19,19
6,6
26,26
24,24
1,1
6,19
19,19
19,19
19,19
13,13
14,6
19,19
8,8
19,19
19,19
19,19
26,26
19,19
19,19
19,19
19,19
19,19
11,11
6,6
19,19
19,19
20,20
19,19
3,3
26,26
19,19
20,20
19,19
19,24
11,11
13,13
22,22
14,14
27,27
26,6
19,19
22,22
19,19
19,19
26,26
19,22
8,8
24,18
6,6
3,3
19,19
6,6
20,20
19,19
19,19
20,20
26,26
27,14
6,5
24,24
14,15
15,22
23,23
19,19
26,26
26,26
14,14
19,19
15,15
19,19
14,14
27,27
19,19
23,26
19,19
19,19
19,19
15,19
19,19
22,22
16,11
22,22
13,24
19,19
20,20
20,20
26,26
19,19
19,19
6,6
20,20
14,14
26,26
19,19
1,20
3,3
20,20
26,14
19,19
15,15
26,26
19,19
19,19
22,22
24,24
26,26
25,25
19,19
3,26
16,16
10,25
15,15
14,6
20,20
11,14
19,19
19,19
8,8
19,19
26,26
1,1
26,26
19,19
19,19
5,5
5,5
20,6
19,19
19,19
19,19
26,26
14,19
14,14
6,6
19,19
24,15
26,26
19,19
24,13
15,15
11,11
19,19
26,26
19,19
24,24
14,14
26,26
14,14
19,19
19,19
26,9
20,6
25,25
19,19
19,19
15,15
11,11
25,19
26,26
26,26
14,14
22,22
1,1
9,26
19,19
26,26
26,26
6,6
19,19
14,14
25,25
6,6
19,19
19,19
6,6
6,6
26,26
11,11
19,19
19,19
20,20
19,19
11,11
14,14
21,6
6,6
3,19
5,5
19,19
26,26
14,14
16,16
19,19
19,19
4,4
14,14
4,4
19,19
19,19
13,13
17,14
3,26
19,19
25,25
19,19
19,19
6,6
26,26
17,11
19,19
20,20
19,19
18,18
15,15
18,18
19,19
19,26
19,19
19,19
3,3
19,19
1,1
19,19
5,5
9,9
19,19
11,11
3,3
14,14
19,19
15,5
19,19
14,14
5,5
19,20
19,19
18,18
19,19
6,19
19,9
19,19
20,20
5,5
11,11
19,19
14,22
19,19
26,26
14,19
20,20
19,19
19,19
19,19
24,24
20,20
1,22
19,19
11,11
14,14
19,19
26,26
3,3
22,22
19,25
14,18
27,27
16,16
0,0
3,3
19,13
15,19
22,22
19,3
18,18
26,26
9,9
14,14
1,1
8,8
14,14
20,20
1,1
6,3
19,19
14,14
10,25
11,11
3,3
19,19
11,11
20,20
26,14
22,22
19,19
11,19
11,11
19,19
26,26
9,26
19,19
26,26
22,22
6,6
26,26
6,19
19,19
20,20
26,26
19,19
26,26
17,11
0,0
19,19
3,3
26,26
11,11
19,19
11,19
2,2
22,21
6,6
19,19
19,19
19,8
26,26
19,6
22,22
19,8
3,3
3,3
19,19
19,19
1,1
1,1
19,19
19,19
15,6
26,26
14,14
22,22
25,25
19,19
6,6
19,19
25,25
26,26
14,14
22,22
6,6
13,24
11,8
19,19
19,19
1,1
22,22
11,22
19,22
20,20
11,14
15,25
26,26
22,22
8,8
20,20
16,16
6,6
14,14
5,5
19,19
19,19
3,19
19,15
20,20
14,14
19,19
19,19
15,19
27,27
19,19
26,26
11,11
24,24
27,19
20,20
19,19
19,19
16,16
6,6
19,19
19,19
18,20
15,15
20,20
19,19
20,20
26,26
22,22
15,15
26,26
20,20
26,26
19,19
19,19
26,1
25,18
21,21
6,6
20,20
14,14
19,19
27,19
19,19
8,8
19,19
6,19
6,6
19,19
19,19
24,19
19,19
22,22
22,22
19,19
9,9
19,19
26,26
19,19
26,26
19,15
14,14
11,11
14,14
11,11
19,19
26,26
18,18
19,19
19,19
6,6
11,11
13,24
19,3
19,19
24,24
19,19
20,20
9,26
19,19
10,10
16,16
20,20
19,19
15,15
26,26
24,13
15,6
22,22
26,26
19,19
15,15
1,1
6,6
25,25
26,26
19,19
20,20
19,19
19,19
20,20
14,14
6,6
19,19
16,16
19,19
13,13
19,19
26,26
19,15
6,6
19,19
19,19
19,19
19,19
6,6
19,19
19,19
19,19
8,19
8,3
19,19
26,26
14,14
19,11
20,20
25,25
25,25
14,3
19,19
22,20
19,19
19,19
26,26
26,26
26,26
22,14
8,19
19,19
11,11
26,26
19,19
15,19
9,9
19,19
19,19
14,14
19,19
22,22
2,2
19,19
1,22
14,14
1,1
5,6
19,19
19,19
14,8
11,17
19,19
26,26
20,20
1,19
5,5
19,19
6,6
19,26
18,6
19,19
19,19
8,17
11,11
15,15
10,20
19,14
11,11
26,26
19,19
22,19
3,2
11,19
19,19
20,20
24,13
19,19
19,11
11,19
3,3
2,2
15,15
19,19
16,16
22,26
19,12
19,19
19,19
22,19
26,26
16,16
19,19
20,20
19,19
19,19
5,19
19,19
8,11
20,20
16,20
20,20
11,11
20,20
2,3
24,24
14,14
12,12
3,3
20,19
19,19
19,19
19,19
4,4
26,26
24,19
19,19
19,19
20,19
19,19
8,19
19,26
19,19
25,25
19,26
19,19
19,19
19,19
26,0
19,19
6,6
26,26
3,3
19,19
19,19
19,19
19,15
14,14
19,19
21,21
14,14
19,19
22,22
19,19
19,19
2,2
22,22
18,15
17,17
19,19
8,19
20,20
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
12,12
14,26
0,3
6,6
22,22
22,13
7,7
13,13
19,19
13,13
8,19
26,26
14,14
20,20
24,19
19,19
1,1
4,4
26,26
24,24
25,25
19,19
26,26
19,19
26,26
13,13
18,18
25,25
19,19
19,19
14,14
25,16
19,19
22,19
11,11
19,19
11,13
20,20
11,19
18,18
9,9
14,9
27,27
19,19
1,20
22,22
19,19
25,25
26,26
3,22
15,15
24,19
4,8
11,11
19,19
22,22
26,26
20,20
8,8
19,19
27,27
19,19
19,19
19,19
5,5
19,19
8,8
3,3
7,7
6,6
19,22
2,2
3,19
20,20
11,11
6,6
17,17
19,19
19,19
16,16
19,19
19,19
19,19
6,5
26,26
11,11
20,20
19,19
3,19
3,12
19,19
19,19
14,14
20,20
26,26
19,19
14,14
19,13
16,16
19,19
4,4
19,19
19,24
19,19
19,19
26,6
14,14
19,19
20,20
19,19
1,1
3,6
18,18
3,3
11,14
20,20
19,19
16,16
26,26
19,19
22,22
19,19
16,16
19,19
19,19
19,19
9,24
13,13
19,19
24,24
25,25
11,11
5,5
22,22
12,6
18,18
11,8
26,23
19,19
19,19
19,19
21,5
3,3
19,19
19,19
16,16
26,26
12,12
3,3
6,6
6,6
16,16
9,6
3,3
19,19
11,11
19,19
22,22
14,11
14,11
3,19
19,19
19,19
19,19
16,16
3,15
11,11
24,19
13,13
14,14
19,19
5,5
19,19
19,19
26,26
26,26
19,19
13,1
6,6
13,13
6,6
26,26
19,19
15,15
14,22
16,16
19,19
5,5
19,19
15,22
19,19
26,26
19,18
6,26
9,9
22,22
13,6
16,16
19,19
5,5
14,11
26,26
6,6
19,19
19,19
15,15
19,19
6,6
14,14
26,26
26,13
6,26
20,20
13,13
19,19
11,11
27,4
20,1
19,19
9,9
11,11
24,24
26,26
6,6
24,24
20,6
15,15
14,14
24,13
19,19
6,6
5,5
12,12
20,20
26,26
20,19
26,26
4,14
18,18
20,20
19,19
26,26
24,13
20,20
3,19
26,26
19,19
26,26
14,14
20,20
19,19
19,19
20,20
3,3
19,19
22,22
22,22
19,19
19,19
19,19
26,26
19,13
19,19
11,11
14,14
3,6
19,6
19,19
19,19
19,19
5,5
9,9
19,19
19,6
8,8
16,16
20,5
20,20
26,26
3,3
19,6
26,26
14,14
19,19
6,6
3,26
19,25
11,27
19,19
8,8
6,6
11,11
19,19
20,20
11,22
20,20
20,8
19,19
19,19
19,19
22,22
19,19
19,19
19,3
13,13
20,20
19,19
19,19
19,19
19,19
15,21
21,25
19,19
19,19
19,19
12,12
25,25
3,1
16,16
8,8
3,3
11,11
19,19
19,19
11,11
5,5
14,14
26,26
20,20
5,5
14,14
4,24
6,6
16,16
26,26
14,14
16,16
19,26
22,22
26,26
15,15
19,19
19,19
11,11
22,22
11,11
3,13
3,3
26,26
19,19
1,1
19,19
19,19
19,19
20,20
19,19
19,19
5,20
19,19
19,19
24,24
24,13
24,24
24,13
11,19
18,5
11,11
22,22
19,19
27,27
15,15
14,14
19,19
23,23
15,15
19,19
24,24
13,6
20,20
13,19
18,18
19,19
14,14
18,18
26,26
1,1
6,6
15,15
9,22
19,19
14,14
11,11
3,3
20,20
19,19
19,15
10,24
19,19
19,19
10,10
19,19
26,19
19,19
21,21
26,26
9,9
22,22
19,19
13,13
13,13
19,19
24,24
7,19
19,19
11,19
19,19
19,19
5,20
19,19
19,19
19,19
24,19
19,19
26,26
14,14
20,18
22,22
20,20
19,19
25,25
0,3
11,19
20,20
19,19
19,3
3,19
14,14
14,14
6,6
5,5
19,19
24,19
21,21
16,16
19,19
22,22
5,20
19,19
19,19
19,19
5,5
16,16
16,16
6,6
19,19
26,26
20,20
26,19
6,6
14,14
22,22
19,19
20,20
24,24
22,6
3,2
22,22
26,26
12,7
8,8
6,6
19,19
20,6
27,27
19,19
22,22
26,26
19,19
4,4
19,19
26,26
19,19
19,26
14,14
22,22
16,16
13,13
22,22
19,22
13,13
14,19
19,19
19,19
24,24
3,3
19,19
16,16
26,26
0,0
25,19
26,26
20,20
14,14
19,19
5,5
20,20
19,19
0,3
19,19
19,11
19,19
11,11
19,19
19,14
3,3
20,20
3,6
11,19
2,2
19,19
26,26
17,17
20,20
11,11
19,19
19,22
1,1
22,22
19,19
15,15
16,16
5,5
14,14
19,19
26,3
15,15
19,19
19,19
16,16
24,24
19,19
22,19
15,15
19,19
16,16
19,19
20,20
26,26
3,19
13,20
6,6
19,19
25,25
18,18
19,19
19,19
19,19
13,19
25,25
5,5
26,26
19,19
26,26
26,26
9,9
22,26
15,15
26,26
19,19
19,19
26,3
8,26
27,14
19,19
20,20
26,9
19,19
19,19
19,19
19,19
15,15
19,19
6,6
19,19
20,20
19,19
19,19
26,26
19,19
22,6
14,14
19,19
3,0
19,19
20,20
26,26
19,3
6,6
11,11
14,19
1,22
19,19
6,26
19,19
19,19
26,26
19,22
1,1
19,19
1,11
5,5
1,1
19,19
19,19
9,9
19,19
3,3
11,19
5,5
26,26
19,19
19,19
6,6
9,9
20,7
19,19
19,19
22,22
19,19
4,8
14,14
19,19
14,14
20,20
20,20
11,11
24,24
19,19
19,19
19,19
25,25
26,26
14,14
17,17
26,26
19,3
19,19
0,0
11,11
19,19
0,19
19,19
26,26
5,5
2,22
24,24
19,19
24,24
19,26
19,19
19,11
19,5
6,6
9,9
27,27
15,19
20,20
19,19
26,26
3,3
14,14
18,18
19,19
19,19
16,16
15,15
14,14
19,19
26,26
20,1
20,20
26,26
19,19
19,26
3,25
19,19
19,19
19,19
19,19
26,26
8,8
19,19
19,19
19,19
26,26
19,19
19,19
20,20
25,25
24,9
19,19
15,19
24,19
19,19
5,5
20,20
19,19
14,14
19,19
19,19
6,6
22,14
19,19
20,20
19,19
19,19
14,14
8,19
19,6
6,10
20,20
6,6
9,9
19,19
9,9
19,19
19,19
19,19
19,19
11,11
20,22
19,19
1,8
6,6
26,26
26,26
11,11
19,19
19,19
19,19
19,19
11,11
19,19
13,13
1,1
19,19
19,19
19,19
3,3
8,8
20,20
18,6
19,19
18,5
20,20
26,26
3,3
8,16
20,20
26,26
14,20
8,8
16,16
19,19
22,22
1,1
15,15
19,19
24,19
19,19
6,19
3,3
8,8
3,3
20,20
19,19
25,25
27,27
6,6
15,15
14,14
6,20
24,19
19,6
8,8
8,19
19,19
6,6
3,3
14,14
19,19
13,13
20,20
20,20
20,20
13,24
27,27
8,11
1,12
6,6
24,24
19,19
19,19
1,3
19,19
19,19
6,6
8,8
26,26
22,19
19,19
16,16
19,19
6,19
17,14
26,19
8,8
11,11
16,16
19,19
19,19
18,6
19,19
19,19
1,1
19,19
20,6
26,26
6,20
7,7
19,19
19,19
15,18
19,19
19,19
19,19
26,26
5,20
19,19
6,6
19,19
26,26
11,11
6,6
19,19
19,19
7,7
22,22
19,19
19,19
22,22
19,19
14,14
19,19
19,19
22,26
3,3
19,19
19,19
20,20
8,11
3,3
19,19
20,20
20,20
26,26
11,11
19,19
20,20
25,25
19,11
1,5
19,14
19,19
19,19
9,3
26,26
19,19
19,19
19,19
26,26
3,3
16,16
19,19
15,15
14,14
22,19
26,24
22,22
19,19
16,22
8,8
4,4
19,11
8,8
2,3
19,19
11,11
19,19
6,8
19,24
19,19
14,8
9,9
22,22
19,19
20,20
26,22
15,15
19,19
20,1
26,26
26,26
19,19
20,20
11,11
19,6
22,26
6,6
3,9
26,19
19,19
22,22
19,19
15,15
16,16
1,14
8,11
19,19
20,20
11,6
13,6
22,19
26,26
8,19
1,1
27,27
6,6
6,6
17,11
11,11
11,11
19,19
14,14
15,24
26,26
19,19
11,14
19,19
19,19
19,19
26,26
19,19
19,19
8,8
24,24
14,11
19,19
19,19
3,3
22,22
20,20
19,19
24,19
19,19
19,19
25,25
6,6
20,20
3,20
16,16
15,19
19,19
22,22
17,17
26,26
19,19
19,19
19,19
19,19
4,4
14,14
26,26
19,19
22,19
6,6
6,6
16,16
26,26
19,19
19,19
6,6
19,19
15,15
22,22
19,11
19,19
11,11
14,14
6,14
20,20
19,19
15,15
19,19
15,19
6,6
14,14
19,19
18,20
19,19
6,6
24,24
19,19
3,3
19,19
19,19
23,23
20,20
21,21
26,26
20,20
16,16
26,26
19,19
19,19
11,11
0,19
19,19
9,26
22,22
3,20
1,1
11,11
11,11
26,26
16,16
13,20
18,18
19,19
19,19
11,11
11,11
19,19
19,19
20,20
19,19
3,6
8,8
19,19
5,5
19,19
19,19
18,18
26,6
19,19
14,14
19,19
3,19
19,19
19,19
14,14
1,16
20,20
20,20
19,19
19,19
6,6
26,26
20,20
18,18
19,19
22,22
19,19
19,19
3,0
12,12
16,16
19,19
19,19
8,8
19,19
19,19
19,19
19,19
22,22
19,26
19,19
19,19
19,19
19,19
24,24
19,19
26,3
3,3
19,19
26,26
7,7
18,18
18,18
11,11
19,19
19,19
6,6
20,20
26,26
19,19
16,16
26,26
16,16
1,1
22,22
19,19
18,18
19,19
19,19
3,3
6,6
14,14
13,13
13,13
11,18
22,22
19,19
20,20
15,15
20,20
23,26
13,24
26,19
5,5
16,16
19,19
26,26
11,11
26,19
22,22
25,25
11,11
18,18
6,6
15,15
18,18
19,19
18,18
5,5
19,19
11,11
22,22
22,22
19,19
19,19
19,19
14,14
14,11
19,19
20,20
14,14
26,13
22,22
